IDS:
{  1,  0,    0, C:\MyWorks\BTCar\sw\tools\dbglog\ref_target\ref_target.elf   }
{  1,  2,    0, dbg_log.c                                                    }
{  1,  1,    0, main.c                                                       }
{  1,  1,  223, Just note                                                    Dies: }
{  1,  1,  228, Just note 1st lineJust note 2nd line                         Dies: }
{  1,  1,  232, signature %(T_SIGN_STRUCT).                                  Dies: 0   }
{  1,  1,  236, HW info  %(HW_INFO) just digit %(uint8_t)                    Dies: 1   2   }
{  1,  1,  239, Structure of Functions %(T_FUNC_STRUCT)                      Dies: 3   }
{  1,  1,  242, Named union %(T_UNION_NB)                                    Dies: 4   }
{  1,  1,  244, Base type test  %(unsigned char)                             Dies: 5   }
{  1,  1,  246, testing typedef enums  %(T_ENUM_A)                           Dies: 6   }
{  1,  1,  248, testing Arrays  %(ARRAY_TYPE_BASE_1)                         Dies: 7   }
{  1,  1,  250, testing Arrays  %(ARRAY_TYPE_BASE_2)                         Dies: 8   }
{  1,  1,  252, testing_NxArrays typedef %(T_N_ARRAY_STYPE)                  Dies: 9   }
{  1,  1,  254, testing_NxArrays typedef %(T_N_ARRAY_SBASE)                  Dies: 10  }
{  1,  1,  258, Mega struct %(DBGLOG_TEST)                                   Dies: 11  }



Dies members:
Type: (T)ypedef, (S)truct, (A)rray, (E)num;     Flags: (L)ast, (P)arent, (R)oot, (S)CD entry
==================================================================================================================
 ID  | Lnk | T | Data type                                | Offs | Size | Flag | Format           | Display      |
==================================================================================================================
 0   | 27  | T |  T_SIGN_STRUCT (null)                    |    0 |   44 | ---S | FT_NONE          | BASE_NONE    | 
 1   | 35  | T |  HW_INFO (null)                          |    0 |  172 | ---S | FT_NONE          | BASE_NONE    | 
 2   | 12  | T |  uint8_t (null)                          |    0 |    1 | ---S | FT_NONE          | BASE_NONE    | 
 3   | 74  | T |  T_FUNC_STRUCT (null)                    |    0 |   12 | ---S | FT_NONE          | BASE_NONE    | 
 4   | 14  | T |  T_UNION_NB (null)                       |    0 |    4 | ---S | FT_NONE          | BASE_NONE    | 
 5   | 13  | T |  unsigned char (null)                    |    0 |    0 | ---S | FT_NONE          | BASE_NONE    | 
 6   | 45  | T |  T_ENUM_A (null)                         |    0 |    4 | ---S | FT_NONE          | BASE_NONE    | 
 7   | 72  | T |  ARRAY_TYPE_BASE_1 (null)                |    0 |    2 | ---S | FT_NONE          | BASE_NONE    | 
 8   | 73  | T |  ARRAY_TYPE_BASE_2 (null)                |    0 |    4 | ---S | FT_NONE          | BASE_NONE    | 
 9   | 78  | T |  T_N_ARRAY_STYPE (null)                  |    0 |   16 | ---S | FT_NONE          | BASE_NONE    | 
 10  | 69  | T |  T_N_ARRAY_SBASE (null)                  |    0 |   24 | ---S | FT_NONE          | BASE_NONE    | 
 11  | 46  | T |  DBGLOG_TEST (null)                      |    0 |  244 | L--S | FT_NONE          | BASE_NONE    | 
 12  | -1  | T |  uint8_t                                 |    0 |    1 | -PR- | FT_UINT8         | BASE_DEC_HEX | 
 13  | -1  | T |      unsigned char                       |    0 |    1 | L--- | FT_UINT8         | BASE_DEC_HEX | 
 14  | -1  | T |  T_UNION_NB union named_union_b_e        |    0 |    4 | -PR- | FT_NONE          | BASE_NONE    | 
 15  | 12  |   |      uint8_t union_nb1                   |    0 |    1 | ---- | FT_NONE          | BASE_NONE    | 
